Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
[1;32mDeface: [WARNING][0m No :original defined for 'unwrap_header_from_container_class', you should change its definition to include:
 :original => '955bc92e61bba674b0c6a2ce876aecd8dd1917e0' 
[1;32mDeface:[0m 'add_subheader_to_layout' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_subheader_to_layout', you should change its definition to include:
 :original => 'c136de09c2cecb00265b05e93db56b840cc014b0' 
[1;32mDeface:[0m 'move_breadcrumb_inside_subheader' matched 1 times with '#subheader .subheader-wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'move_breadcrumb_inside_subheader', you should change its definition to include:
 :original => '6a40c7ad35867a996b02c1819708d458f55bdc83' 
[1;32mDeface:[0m 'remove_breadcrumb_from_main_container' matched 1 times with '#wrapper > erb:contains("breadcrumbs(@taxon)")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_breadcrumb_from_main_container', you should change its definition to include:
 :original => 'b4cf02c28a746ab2527ef025486efff9da671d8e' 
  [1m[35mSpree::Variant Load (0.5ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 4 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1
  [1m[36mSpree::Image Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1[0m
  [1m[35mSpree::Image Load (0.5ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/_image.html.erb (9.5ms)
  [1m[36mSpree::Image Load (0.6ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC[0m
  [1m[35mSpree::Image Load (23.3ms)[0m  SELECT `spree_assets`.* FROM `spree_assets` INNER JOIN `spree_variants` ON `spree_assets`.`viewable_id` = `spree_variants`.`id` AND `spree_assets`.`viewable_type` = 'Spree::Variant' WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_assets`.`type` IN ('Spree::Image') AND `spree_variants`.`product_id` = 4 ORDER BY `spree_assets`.`position` ASC, `spree_variants`.position ASC
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/_thumbnails.html.erb (34.9ms)
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 4 ORDER BY spree_product_properties.position
  [1m[36mSpree::Property Load (0.6ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` IN (1, 2, 3, 4, 5, 6, 7, 8)[0m
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/_properties.html.erb (102.3ms)
  [1m[35mSpree::PromotionRule Load (0.4ms)[0m  SELECT `spree_promotion_rules`.* FROM `spree_promotion_rules` INNER JOIN `spree_products_promotion_rules` ON `spree_promotion_rules`.`id` = `spree_products_promotion_rules`.`promotion_rule_id` WHERE `spree_products_promotion_rules`.`product_id` = 4
  [1m[36mSpree::Promotion Load (0.4ms)[0m  [1mSELECT `spree_activators`.* FROM `spree_activators` WHERE `spree_activators`.`type` IN ('Spree::Promotion') AND `spree_activators`.`advertise` = 1 AND 1=0[0m
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/_promotions.html.erb (28.3ms)
[1;32mDeface:[0m 5 overrides found for 'spree/products/_cart_form'
[1;32mDeface:[0m 'add_icon_to_add_to_cart_button' matched 1 times with 'erb:contains("t(:add_to_cart)")'
[1;32mDeface: [WARNING][0m No :original defined for 'add_icon_to_add_to_cart_button', you should change its definition to include:
 :original => 'c9b1344519f4a2714d4e1a70fc2280c043311f22' 
[1;32mDeface:[0m 'remove_price_label_on_products_show' matched 1 times with '#product-price .product-section-title'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_price_label_on_products_show', you should change its definition to include:
 :original => '5e166cb0e315814a36894c3f2d20965a401e9d04' 
[1;32mDeface:[0m 'replace_varaints_selection_markup_to_fit_for_jquery_ui' matched 1 times with '#product-variants ul'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_varaints_selection_markup_to_fit_for_jquery_ui', you should change its definition to include:
 :original => '9b9b8929c09b27a9729737c923d307425cb3983f' 
[1;32mDeface:[0m 'set_correct_grid_classes_to_product_price' matched 1 times with '[data-hook="product_price"]'
[1;32mDeface: [WARNING][0m No :original defined for 'set_correct_grid_classes_to_product_price', you should change its definition to include:
 :original => 'ec1749d1028298955a48a1ee02783b1e67f94441' 
[1;32mDeface:[0m 'set_correct_grid_classes_to_product_variants' matched 1 times with '#product-variants'
[1;32mDeface: [WARNING][0m No :original defined for 'set_correct_grid_classes_to_product_variants', you should change its definition to include:
 :original => 'b7bf7d3c007d358b742f072f3f812170f460486a' 
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_variants`.`product_id` = 4 AND `spree_variants`.`is_master` = 0 AND `spree_variants`.`deleted_at` IS NULL AND `spree_prices`.`currency` = 'USD' AND (spree_prices.amount IS NOT NULL) ORDER BY `spree_variants`.position ASC
  [1m[36mSpree::Price Load (0.4ms)[0m  [1mSELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`deleted_at` IS NULL AND `spree_prices`.`variant_id` = 4[0m
  [1m[35mSpree::Price Load (0.4ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 4 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(`spree_stock_items`.`count_on_hand`) AS sum_id FROM `spree_stock_items` INNER JOIN `spree_stock_locations` ON `spree_stock_locations`.`id` = `spree_stock_items`.`stock_location_id` WHERE `spree_stock_items`.`deleted_at` IS NULL AND `spree_stock_items`.`variant_id` = 4 AND `spree_stock_locations`.`active` = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` INNER JOIN `spree_prices` ON `spree_prices`.`variant_id` = `spree_variants`.`id` AND `spree_prices`.`deleted_at` IS NULL WHERE `spree_variants`.`product_id` = 4 AND `spree_variants`.`is_master` = 0 AND `spree_variants`.`deleted_at` IS NULL AND `spree_prices`.`currency` = 'USD' AND (spree_prices.amount IS NOT NULL) ORDER BY `spree_variants`.position ASC  [["product_id", 4]]
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/_cart_form.html.erb (70.7ms)
  [1m[36mSpree::Preference Load (0.5ms)[0m  [1mSELECT `spree_preferences`.* FROM `spree_preferences` WHERE `spree_preferences`.`key` = 'spree/app_configuration/show_raw_product_description' LIMIT 1[0m
  [1m[35mSpree::Taxon Load (0.6ms)[0m  SELECT `spree_taxons`.* FROM `spree_taxons` INNER JOIN `spree_products_taxons` ON `spree_taxons`.`id` = `spree_products_taxons`.`taxon_id` WHERE `spree_products_taxons`.`product_id` = 4
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/_taxons.html.erb (13.0ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/products/show.html.erb within spree/layouts/spree_application (467.4ms)
[1;32mDeface:[0m 1 overrides found for 'spree/shared/_head'
[1;32mDeface:[0m 'add_print_stylesheet' matched 1 times with 'erb:contains("csrf_meta_tags")'
[1;32mDeface: [WARNING][0m No :original defined for 'add_print_stylesheet', you should change its definition to include:
 :original => 'f071df2cf27fdb3dd7b77a44a3e5f7fb390f4bef' 
  [1m[36mSpree::Preference Load (0.3ms)[0m  [1mSELECT `spree_preferences`.* FROM `spree_preferences` WHERE `spree_preferences`.`key` = 'spree/app_configuration/always_put_site_name_in_title' LIMIT 1[0m
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_core-2.1.5/app/views/spree/shared/_routes.html.erb (1.3ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_head.html.erb (219.4ms)
[1;32mDeface:[0m 4 overrides found for 'spree/shared/_main_nav_bar'
[1;32mDeface:[0m 'insert_menu_trigger_link_to_main_menu' matched 1 times with '#main-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_menu_trigger_link_to_main_menu', you should change its definition to include:
 :original => '1772fe064d268b2831db6d36e0d1ceeba03f10f3' 
[1;32mDeface:[0m 'insert_shop_link_to_main_menu' matched 1 times with '#home-link'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_shop_link_to_main_menu', you should change its definition to include:
 :original => '1120906d22af37d9d42f508e322fc82d1b75517d' 
[1;32mDeface:[0m 'remove_cart_link' matched 1 times with '#link-to-cart'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_cart_link', you should change its definition to include:
 :original => 'b97614b3bf784c9492f87d4b3d58eff135cf92f9' 
[1;32mDeface:[0m 'replace_main_nav_bar_grid_classes' matched 1 times with 'nav'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_main_nav_bar_grid_classes', you should change its definition to include:
 :original => '7845e3fde4f33df87afbee709b7457f45f783c7e' 
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_main_nav_bar.html.erb (2.0ms)
[1;32mDeface:[0m 2 overrides found for 'spree/shared/_header'
[1;32mDeface:[0m 'replace_logo_grid_class' matched 1 times with '#logo'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_logo_grid_class', you should change its definition to include:
 :original => '65f6a71bea1cbe922b6ee0f0e8cd9fa1c3046321' 
[1;32mDeface:[0m 'wrap_header_content_with_container_class' matched 1 times with '#header'
[1;32mDeface: [WARNING][0m No :original defined for 'wrap_header_content_with_container_class', you should change its definition to include:
 :original => '6933df8f1adf8d8fb85ee4d4bc2a94096629c487' 
[1;32mDeface:[0m 5 overrides found for 'spree/shared/_nav_bar'
[1;32mDeface:[0m 'add_cart_link' matched 1 times with '#nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_cart_link', you should change its definition to include:
 :original => '7aeef3632f2f0e1c8c94d67d9fcf0351b3eb489b' 
[1;32mDeface:[0m 'add_search_icon_to_nav_bar' matched 1 times with '#search-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_search_icon_to_nav_bar', you should change its definition to include:
 :original => '92864475eb11161f23f2443784550097f83e72c1' 
[1;32mDeface:[0m 'replace_nav_bar_grid_classes' matched 1 times with '#top-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_nav_bar_grid_classes', you should change its definition to include:
 :original => 'd9e7aefce6e829537a23c43f7690427eb7530b1f' 
[1;32mDeface:[0m 'auth_shared_login_bar' matched 1 times with 'li#search-bar'
[1;32mDeface: [ERROR][0m The original source for 'auth_shared_login_bar' has changed, this override should be reviewed to ensure it's still valid.
[1;32mDeface:[0m 3 overrides found for 'spree/shared/_login_bar'
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with '#link-to-login'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => 'ad9989260f9911c03577318040619f71c6e98029' 
[1;32mDeface:[0m 'replace_logout_with_icon' matched 1 times with 'erb:contains("Spree.t(:logout)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_logout_with_icon', you should change its definition to include:
 :original => '655bde9e620c2f17ad3888c09a4b74d4339e2481' 
[1;32mDeface:[0m 'replace_my_account_with_icon' matched 1 times with 'erb:contains("Spree.t(:my_account)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_my_account_with_icon', you should change its definition to include:
 :original => '0c09a539701f2a27e72ef62c45a7fe4ab7132b72' 
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with 'erb:contains("Spree.t(:login)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => 'b528f318aaf35427ab61813c7e7c46f4401c8226' 
[1;32mDeface:[0m 2 overrides found for 'spree/shared/_search'
[1;32mDeface:[0m 'remove_search_button' matched 1 times with 'erb:contains("submit_tag Spree.t(:search)")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_search_button', you should change its definition to include:
 :original => 'b886f04d9cbed0749fbb483eedb9b94a048b70af' 
[1;32mDeface:[0m 'remove_taxon_search_select' matched 1 times with 'erb:contains("select_tag :taxon")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_taxon_search_select', you should change its definition to include:
 :original => '7b7124eb4ac9766bb4f09a8713fea8ef09b9dfdd' 
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_search.html.erb (1.7ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_nav_bar.html.erb (17.1ms)
[1;32mDeface:[0m 4 overrides found for 'spree/shared/_main_nav_bar'
[1;32mDeface:[0m 'insert_menu_trigger_link_to_main_menu' matched 1 times with '#main-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_menu_trigger_link_to_main_menu', you should change its definition to include:
 :original => '7b2946b6ea2a7cb00dad27d1622830ba05f81a95' 
[1;32mDeface:[0m 'insert_shop_link_to_main_menu' matched 1 times with '#home-link'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_shop_link_to_main_menu', you should change its definition to include:
 :original => 'ba1b03cd54312f216b6b9cb45d9ab2564cadb4a6' 
[1;32mDeface:[0m 'remove_cart_link' matched 1 times with '#link-to-cart'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_cart_link', you should change its definition to include:
 :original => '5fca95a4fc48bbb94e28c9a84014bb6fe8990b0f' 
[1;32mDeface:[0m 'replace_main_nav_bar_grid_classes' matched 1 times with 'nav'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_main_nav_bar_grid_classes', you should change its definition to include:
 :original => '00634e91d85b7a6881a13dc69361979d5cd620cd' 
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_main_nav_bar.html.erb (2.0ms)
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_header.html.erb (194.1ms)
  Rendered /Users/piyush/.bundler/ruby/1.9.1/spree_fancy-d6b6cf03b1f6/app/views/spree/shared/_footer.html.erb (1.4ms)
  [1m[35mSpree::Tracker Load (0.4ms)[0m  SELECT `spree_trackers`.* FROM `spree_trackers` WHERE `spree_trackers`.`active` = 1 AND `spree_trackers`.`environment` = 'development' ORDER BY `spree_trackers`.`id` ASC LIMIT 1
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/spree_frontend-2.1.5/app/views/spree/shared/_google_analytics.html.erb (1.9ms)
Completed 200 OK in 1199ms (Views: 1091.4ms | ActiveRecord: 44.2ms)
[1;32mDeface:[0m 7 overrides found for 'spree/layouts/spree_application'
[1;32mDeface:[0m 'add_container_to_wrapper' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_container_to_wrapper', you should change its definition to include:
 :original => 'a3147e0867305ac7971f7b695d54b328bf527d6a' 
[1;32mDeface:[0m 'add_mobile_navigation' matched 1 times with '[data-hook="body"]'
[1;32mDeface: [WARNING][0m No :original defined for 'add_mobile_navigation', you should change its definition to include:
 :original => 'fc01028199089499ce49ea5e6187452256902800' 
[1;32mDeface:[0m 'add_slider_pager_to_wrapper' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_slider_pager_to_wrapper', you should change its definition to include:
 :original => '83967d4926dbab9a5a3c73d88f82a69dff7382d9' 
[1;32mDeface:[0m 'unwrap_header_from_container_class' matched 1 times with '.container'
[1;32mDeface: [WARNING][0m No :original defined for 'unwrap_header_from_container_class', you should change its definition to include:
 :original => '6ae7339bd48c2d97586bfb6068ddff85115f1f08' 
[1;32mDeface:[0m 'add_subheader_to_layout' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_subheader_to_layout', you should change its definition to include:
 :original => '37e6936558246ea47992c2f93abfee1918a376a3' 
[1;32mDeface:[0m 'move_breadcrumb_inside_subheader' matched 1 times with '#subheader .subheader-wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'move_breadcrumb_inside_subheader', you should change its definition to include:
 :original => 'de1e6b5c813b072174ec45a8160b74798b0db363' 
[1;32mDeface:[0m 'remove_breadcrumb_from_main_container' matched 1 times with '#wrapper > erb:contains("breadcrumbs(@taxon)")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_breadcrumb_from_main_container', you should change its definition to include:
 :original => '72716fcb9e7aab69d9218062d4e119926a4ca9f7' 
  Rendered /piyush.rvm/gems/ruby-1.9.3-p484/gems/xray-rails-0.1.12/app/views/_xray_bar.html.erb (92.4ms)


Started GET "/assets/jquery-ui-1.9.2.custom.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.bxslider.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/easydropdown.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/icons.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/icons-codes.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/store/spree_fancy.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/xray.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.validate/jquery.validate.min.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jsuri.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/spree.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.payment.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/store/checkout.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/store/product.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/store/cart.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/store/spree_frontend.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.hoverIntent.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.core.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.accordion.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.position.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.menu.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.autocomplete.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:13 +0530


Started GET "/assets/jquery.ui.button.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.datepicker.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.mouse.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.draggable.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.resizable.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.dialog.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.droppable.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-blind.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-bounce.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-clip.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-drop.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-explode.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-fade.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-fold.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-highlight.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-pulsate.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-scale.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-shake.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-slide.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.effect-transfer.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.progressbar.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:14 +0530


Started GET "/assets/jquery.ui.selectable.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.ui.slider.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.ui.sortable.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.ui.spinner.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.ui.tabs.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.ui.tooltip.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.ui.all.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.bxslider.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.dotdotdot-1.5.2.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/matchMedia.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/enquire.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/jquery.easydropdown.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/store/spree_fancy.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/store/all.js?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/store/print.css?body=1" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/assets/icons.woff" for 127.0.0.1 at 2014-02-18 19:02:15 +0530


Started GET "/products" for 127.0.0.1 at 2014-02-18 19:02:27 +0530
Processing by Spree::ProductsController#index as HTML
  [1m[36mSpree::Preference Load (0.4ms)[0m  [1mSELECT `spree_preferences`.* FROM `spree_preferences` WHERE `spree_preferences`.`key` = 'spree/frontend_configuration/locale' LIMIT 1[0m
[1;32mDeface:[0m 1 overrides found for 'spree/products/index'
[1;32mDeface:[0m 'add_products_index_title_to_subheader' matched 1 times with 'erb:contains("content_for :sidebar do")'
[1;32mDeface: [WARNING][0m No :original defined for 'add_products_index_title_to_subheader', you should change its definition to include:
 :original => 'ce7e1bf9608b1b46485de10020c08951bb992c75' 
[1;32mDeface:[0m 7 overrides found for 'spree/layouts/spree_application'
[1;32mDeface:[0m 'add_container_to_wrapper' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_container_to_wrapper', you should change its definition to include:
 :original => 'cc12dc38c2cec213709002ca8ff7a2f5fb6c3d61' 
[1;32mDeface:[0m 'add_mobile_navigation' matched 1 times with '[data-hook="body"]'
[1;32mDeface: [WARNING][0m No :original defined for 'add_mobile_navigation', you should change its definition to include:
 :original => 'f1bc40ea329da371325232628915807403fb8a4e' 
[1;32mDeface:[0m 'add_slider_pager_to_wrapper' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_slider_pager_to_wrapper', you should change its definition to include:
 :original => '89a67a3c9a9b532a8dd2ddd6e97e1fa9e7ca3349' 
[1;32mDeface:[0m 'unwrap_header_from_container_class' matched 1 times with '.container'
[1;32mDeface: [WARNING][0m No :original defined for 'unwrap_header_from_container_class', you should change its definition to include:
 :original => '3bbc37fd4e7a01ac8106f97cb5bffe23d6d33fe3' 
[1;32mDeface:[0m 'add_subheader_to_layout' matched 1 times with '#wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'add_subheader_to_layout', you should change its definition to include:
 :original => 'e86fb53a5b685d70af70bb7db2bf8bb3d018b599' 
[1;32mDeface:[0m 'move_breadcrumb_inside_subheader' matched 1 times with '#subheader .subheader-wrapper'
[1;32mDeface: [WARNING][0m No :original defined for 'move_breadcrumb_inside_subheader', you should change its definition to include:
 :original => 'fa8c2da77849d9fe602e7fc604b5f6fe31591e07' 
[1;32mDeface:[0m 'remove_breadcrumb_from_main_container' matched 1 times with '#wrapper > erb:contains("breadcrumbs(@taxon)")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_breadcrumb_from_main_container', you should change its definition to include:
 :original => 'd7c1284558baa0665ab10edf86c2e2aa36cc9655' 
[1;32mDeface:[0m 1 overrides found for 'spree/shared/_taxonomies'
